path,bytes,sha256
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/target_pixel_predictions_with_distance.csv,1122620,5a7d247995449e4a6862fc727f929d7d483982f0cfd88f8afe8dcd8fcd98bab5
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/temporal_M0_M2_metrics.csv,459,d7312ca4f7ac8f6ecf091f84db06169167daef6d9b12dc62454ba597881721e6
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/trainlog.csv,8921,b44ff4cfc78798ad83c783c41973e1eceb314bf883891a8aa57a6a0f8817f501
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/calibration_temperature.txt,11,0f722a3563a2c2ef1f9adc45d2eef9f6cdad4248485c70b3071369996cc09e60
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/frozen_source_d0.csv,77,13668c84272e76f64c45f96967042a556b2ddcb8bb5397e4e9b80efd8618137b
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/M0_target_parcel_predictions.csv,59601,29fb321304ceb41679a717fbadac7d48c750abeacbb64dd10355067f625838a4
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/M2_target_parcel_predictions.csv,70309,70da3e7557713d495a9a196715d0c9db6c9b9dc85a756a0d22b6fd692dfbfef6
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/normalization_max.csv,278,e5dba1be7ee47f33fe243118a59d585cbd31b58fa1efb06b7bc1d231bd53d64c
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/normalization_min.csv,279,027440e2b9e449c5fcd09b6e1736417804dcd8971226496f6d736c1504ceb779
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/pixel_predictions.csv,979027,36f99bedc20cb4d7bac7003f9b3fda7bd52adb2486433caddbdd5974c6f1b76f
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/source_oof_d0_curve.csv,626,420ea631783979ad5217d60be78d330d90881b019408487c2be74cfa53cd8235
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/target_pixel_predictions_with_distance.csv,1115741,3ce67069969e97b36fdfc5855603c430084d7373b203804acda1ab9522e5d2ca
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/temporal_M0_M2_metrics.csv,457,3a96b98de810b0558dd87b6b994717025e6dee67d1f345498b67fff44f283309
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/trainlog.csv,9805,459d5d5f4e0ef2a56acd6a7834041d1a1edf720e1379a7f543ef48988bc06e3f
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/calibration_temperature.txt,11,336670301e43231f02a610bc0a3435d40598cbdd9e419c50747ec352619fa332
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/M0_target_parcel_predictions.csv,59643,6527320e07d73dbefe5fbaef2ebbce22c96458f0934c83cfd86a0a1136787841
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/M2_target_parcel_predictions.csv,70361,dd665700f17568511d07b52db501d4d312123f37f01b5ec62e78daff9ebb1f7a
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/normalization_max.csv,278,e5dba1be7ee47f33fe243118a59d585cbd31b58fa1efb06b7bc1d231bd53d64c
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/normalization_min.csv,279,027440e2b9e449c5fcd09b6e1736417804dcd8971226496f6d736c1504ceb779
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/pixel_predictions.csv,978922,3a489e25660060b443dab95be832e2ce117a4b2f74b858b92a4f058be290a1ea
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/source_oof_d0_curve.csv,624,dfab01fd107d399f8e910a964a10098ce6fdf2f40c705e8a9f3fe919d6de159b
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/target_pixel_predictions_with_distance.csv,1115636,231b39e54cced935c2b30667f829cb238b062f48ab1de8e711764e0f3b457c1b
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/temporal_M0_M2_metrics.csv,455,6ce431974f3221ca21e81b3aec1f634285143473d96329346bf378026c43f69e
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/trainlog.csv,8944,d60c8f756a2e5e96d2449c1822ce7a888be20f517ad02c7579bca706878778ef
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/calibration_temperature.txt,11,4d7b2622e13e89ea808ad09c0d602c37d3f5806b767d48d7a268af7a59864855
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/M0_target_parcel_predictions.csv,59319,ea2501b86a93dde9527a9356d0a42d0ee33926ff79ff33208a374a9990827db7
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/M2_target_parcel_predictions.csv,70002,0576311878e7c587671c29fe1d0889845f17dada6aadef97f2ecbf8cf9ae0974
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/normalization_max.csv,278,e5dba1be7ee47f33fe243118a59d585cbd31b58fa1efb06b7bc1d231bd53d64c
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/normalization_min.csv,279,027440e2b9e449c5fcd09b6e1736417804dcd8971226496f6d736c1504ceb779
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/pixel_predictions.csv,974312,5878b06d309a80932e6b4ed086a898ff9b7a8c68e379feb82fed6cfec6275c53
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/source_oof_d0_curve.csv,619,06268a9eb21bcd6d9e51acbcbe4a69e445b8a926564f0133efca54e17155add1
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/target_pixel_predictions_with_distance.csv,1111026,861374870ee439303b754f82684c2dd6986425972380f257e56ae6e2ffc5e261
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/temporal_M0_M2_metrics.csv,457,2800541260ed47f91c21854127dd5934b950b6aabae8081e13670e32873182cf
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/trainlog.csv,14998,b0e6d6565ac77824f7233efdcf7dbfe6e1bf613d3ef2aee055aee39d85882b95
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/calibration_temperature.txt,11,e9de8228d621eb90fd0a0fe4c64b0bc862b917e95473d826ce1f604839567fe5
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/frozen_source_d0.csv,77,dbd385208838eb44ee39a05b177c2d126db9a8247b5cfa306f54ca67986d94eb
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/M0_target_parcel_predictions.csv,59136,abfacd1ae4910712fc2fb98efbdc17a7d0d6ca408e3c8fe55cc4a9ebceb95716
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/M2_target_parcel_predictions.csv,69849,d08f1524f6be855a5c45fe716924b8dfbdf5ad23bab375e494d22b690b0a779f
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/normalization_max.csv,278,e5dba1be7ee47f33fe243118a59d585cbd31b58fa1efb06b7bc1d231bd53d64c
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/normalization_min.csv,279,027440e2b9e449c5fcd09b6e1736417804dcd8971226496f6d736c1504ceb779
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/pixel_predictions.csv,970287,975d8669b93480821ec050a3efd9186eab7f1096dc56a9f7fc1856276f2b9f47
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/source_oof_d0_curve.csv,624,ad52a9ec35e320ddba0928bf94eaeb87b380db60c8c2725144001a12cf5dbaf7
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/target_pixel_predictions_with_distance.csv,1107001,e3950cd76462046d177ab78f8fe760fd8e77afb4b0688cd17be83fd1daeb1ed1
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/temporal_M0_M2_metrics.csv,456,4c0b8e49d17c9bc9a8c6f04716f9c4adc95f11f68896baf54130f23e2a3b1922
results/generalization/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/trainlog.csv,24537,23b522edb0b44957c0ce749bf65b78dcc57fdba8731a96c60824d8cc6dbfc6d2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/calibration_temperature.txt,11,3ff07aca1cf4cdd3e0b7618baed0c6b8a4d320594fe2b09ba40058d0509c29f2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/M0_target_parcel_predictions.csv,58847,0b4bcbd6d7767a6974d45b96749fb30c4cd6dc0c5d11b64a79461f36eb8f5196
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/M2_target_parcel_predictions.csv,69581,f45b5cbf7d96b7856fed94feb997445358aaa610d34fe3504578a913a72a2c14
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/pixel_predictions.csv,949576,ee39b4ea28f4fae6d1851d97517100f30982897ba05d85cf90b01568a0a0e286
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/source_oof_d0_curve.csv,624,7c16901f722c936a8649df1122f4e4d2c1965f94c8f072b347549157fef91186
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/target_pixel_predictions_with_distance.csv,1086290,4eb5af7e1e33109901ae6c15468365defdc54a3026edf286f61749fec9992a0e
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/temporal_M0_M2_metrics.csv,456,2154f6b868e0e903e28099f1ee40e148c415cfbce6366037a0f5bce2063c6e64
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/trainlog.csv,14108,1a9e7c9363a66386f722b06837af7bc44a017975088017041f97bcb2975662df
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/calibration_temperature.txt,11,4c1404a9a12e2093ff4bb6eb782696f98ff43b6bbe73c59a461170b334be8e8d
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/frozen_source_d0.csv,77,dbd385208838eb44ee39a05b177c2d126db9a8247b5cfa306f54ca67986d94eb
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/M0_target_parcel_predictions.csv,58795,466f2f9ac16a6f2854c898696ed6f68e1181b95fae43aebb17c2dd0c0d243644
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/M2_target_parcel_predictions.csv,69601,6cc9c43bf96e5f97b0a081492a92f0a7500312c6684768a0aac0f14e102be64a
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/pixel_predictions.csv,946210,3bd00d5e8d7e57a2fe5dbee60b78bc8f17f229bfa6651230ed570281c66950ea
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/source_oof_d0_curve.csv,621,e9b373884d4935769adce33a181b5d35ad47c1dc8d01aaaef9f4ef38df115751
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/target_pixel_predictions_with_distance.csv,1082924,b73929bee640e8eb813a10c46462d237e3353a7f6ba78f5861ded14285da7fc4
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/temporal_M0_M2_metrics.csv,454,9c447a2585daeba2f526b52431c39374190af352c5b99ebd59ab5e126a292340
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/trainlog.csv,22826,a4bbdccc416eaa1df5c85af8f65962588d99c707646e85d0b8544320d7cc90dd
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/calibration_temperature.txt,11,c0cfe92cde463dc1b9115609897ed6f27579aa0bf8b598cd69df3b5c138a4340
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/M0_target_parcel_predictions.csv,58903,bc8d55b4baee9c6d9c7649487b85f339a533f57770fcaefc84994df861a31ab5
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/M2_target_parcel_predictions.csv,69603,19e88d27bcb625cd48e64ca6564ffed83e5c40a2e3343a55ab4686e51d4d704d
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/pixel_predictions.csv,946308,f22badca2df98f4b7798de3587336773c9dac36b92a94c85a49d6bcdf6813cc7
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/source_oof_d0_curve.csv,623,53ccefa7e58f1ea0962f99e1c6ab0d150b64a449f221eb416ca744d5149bc460
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/target_pixel_predictions_with_distance.csv,1083022,2d1a443d5f606d69fac7bad4e9293ca8f656b3c028938852732468b1d169b674
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/temporal_M0_M2_metrics.csv,455,9f6effb937367abd3deeac7ee02475da0c31d6615c106fefa8982a310d5e8bce
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/trainlog.csv,13285,9183e33bb7b27356759272f62597ea7a641e2476117116d9efe437a5a499369d
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/calibration_temperature.txt,11,d81057f982d5051d18698e0eda5b4ca2416d13b0563c872172f7e1c55b876f87
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/frozen_source_d0.csv,77,f96157eb5afc51419432f39f8582464208544e944a6fbb97394838992cc648a7
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/M0_target_parcel_predictions.csv,58889,004424e423800f382e90de3b4aff25299347e8fb1ae7c0036ea97441cbac25c4
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/M2_target_parcel_predictions.csv,69655,c0dabd7ab9bc4f4a8067208ff4dc1bd1899cf3fcdb02448314761ce3aa0b48d5
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/pixel_predictions.csv,946131,b1ae89105e7f99537736e90926ec0a32b8649e163ac5f05bcc5858710de30dd0
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/source_oof_d0_curve.csv,624,a8de6a77e2f1e56abccfa8a456cded6a107e608ed3cfd221264655c37b29e3a4
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/target_pixel_predictions_with_distance.csv,1082845,f939d0724b71da2a4b822f5a3a7de203f56da3e82dc4189927aedcc847fe09e8
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/temporal_M0_M2_metrics.csv,455,392245c14f6e7ab06357497d9d1848609375f30fcc1817cd3be61823d309083e
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/trainlog.csv,11508,60f8d4d1c3652f5e09c03aee24f0dcebf1e429654a586c8940a1059873f12957
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/calibration_temperature.txt,11,bd6f5becef52bf7f7bfca15819711e9b5ab78662dedfcbf14a6e425851991b60
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/M0_target_parcel_predictions.csv,58839,43ec90c9adc450cff8478020c1a13bc9b2e17d3291349ee958ad04ac1b8c4162
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/M2_target_parcel_predictions.csv,69561,cd05a251f65f36530e022466e3c38101d22c84da28d1133a8fa20fce7d14c1b2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/pixel_predictions.csv,945344,527eeabc5a994642748376f870053c92eb64903fd172644659824ff95097a26e
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/source_oof_d0_curve.csv,621,4e860404de02182f453731b55cc51eff2f21e7f851ca931b571f9db091f249a9
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/target_pixel_predictions_with_distance.csv,1082058,b7be62a934128464e9ac21d707384d3f92069ce9f662658195071329b4d78760
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/temporal_M0_M2_metrics.csv,451,399cd33cc6958ea42bc69a5d7240b388f7dbec00f09d9c69f47a545a5a1dc83f
results/generalization/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/trainlog.csv,15866,9814133b16bef4abc216a2bf4e6854f8e197265476fdad97e3bd907ce7c7f91e
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/calibration_temperature.txt,11,80d1746660ff50edc89c207697ce112ccb9b7d993ca83aa025dc14fcab63d1a0
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/frozen_source_d0.csv,77,2ddc56e972c90c8666b1351e963140a3993efcf754869ef914f23ad5ef712a4e
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/M0_target_parcel_predictions.csv,59244,f4a519a0664f0220b400dfa868ee3ce1435ec5551b5cb2d1b7c1bd49e9d7296d
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/M2_target_parcel_predictions.csv,69981,3ded2b6913ddeac61b8dbc448af47b021c64d6fc2adbe43b988785a6b1a02001
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/normalization_max.csv,278,7686c8c01f4f2a3cd755a6b924ba02ce354611452ef59fb8311cd68dd2576ea2
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/normalization_min.csv,279,9885da4544a31c0144c07671857e28baf7900e225914626d70c6090249f8d647
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/pixel_predictions.csv,970071,abd3123f3e7de6cf43aea03ea308fca26268dc545ac580099b03d129cfe84efe
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/source_oof_d0_curve.csv,622,60574a0eb36695f113e12bafabb11de3b747b0148cfe90a9baa09d0a616f4419
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/target_pixel_predictions_with_distance.csv,1106785,8ff158defc92de6aea2170dee2e542e22000450f3c0edb0070c402f2a5e63389
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/temporal_M0_M2_metrics.csv,477,ff2234778b896604526b522f9f4b4e5a033b4e9034703af80b9c8bb8948de212
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/trainlog.csv,15913,52711c86e0475c86452984fa02838a283fd8227a8c48601afb37d8c2e93e88f5
results/generalization/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2026/calibration_temperature.txt,11,8b51f6b41af4b1d84f5946c37a098ea422e19e2ced81edd29f65edc38c03e5a1
